"V1","V2","V3"
1,-0.039716574967253,0.704533817556099
1,1.05393943251143,0.945586234949833
1,1.17597619193519,-0.524379553727897
1,0.407720691227326,-1.10033672050666
1,-0.111090528197151,-0.5538541810891
1,-0.271436744674138,-0.219276340527479
1,1.48127800214361,-1.51480557014788
1,-1.13592954042372,0.243535088379776
1,0.587524054563254,-0.283382226672878
1,0.49875869179561,-0.296973548536365
1,0.804259718233572,-0.132639550908388
1,2.65416967132378,-1.60843124420399
1,2.0195115351803,-1.11408010629395
1,-0.281010337191529,0.84395233799461
1,1.76543198466413,1.85835135196326
1,-1.36687887768372,-0.453395401551249
1,-0.320460969625043,1.24971551956207
1,1.64714381688022,0.954911497425885
1,1.78491553686484,0.124094407077615
1,-0.81180734531089,0.196738768899445
1,-0.627046049441074,-0.285235742061264
1,0.0587319929269618,-1.08409515277983
1,-1.01241277248841,0.0917701330049133
1,-0.896227830470944,-1.20189761819764
1,1.48349711286189,-0.64675186066421
1,-0.33081346222274,0.534929111625985
1,-0.047365465638813,0.901655511001535
1,-0.0258897937789675,0.717306759401995
1,-0.0968081596304774,-0.806307235770768
1,1.51857116529058,0.659422025337631
1,1.68387457228438,-0.0872917662064457
1,0.25019823728148,-1.30368330979455
1,0.252199273426253,0.591789006916337
1,-0.169179172891734,0.746316674491887
1,0.938581657298664,0.883403160032112
1,-0.331546692228004,0.223200885954008
1,1.20118903224047,-0.207325617620008
1,1.08862872644138,-1.20371929701487
1,0.072735127130154,1.2731473353036
1,1.10418552600472,-0.794617203760363
1,0.905809746937684,-1.85661228938639
1,-0.271937471468711,-1.84946193585878
1,0.991934108271832,0.259855266991481
1,-0.16940295211744,-0.842520163433355
1,-0.971133264498068,-0.307025217911288
1,-0.176175979575586,-1.11815605838456
1,-0.722376898829762,0.0586504877614273
1,0.335701661299619,1.19279895805122
1,2.37992055322105,-0.569579481590417
1,1.63220036847817,0.358548841409224
1,-1.5072956942626,0.32554119303054
1,-0.244766240050735,-1.3938137118342
1,-0.663474209938117,-1.73337249096338
1,-1.78519614239979,-0.361698176604311
1,-0.064675247339483,0.283159924959518
1,1.25567910270548,-0.133497928813812
1,1.74182461363301,-2.38567012332515
1,-0.377239847541005,-1.10863152071032
1,-0.168045424421586,1.74017606522734
1,1.28230706268904,2.18611398441805
1,-1.2867089788079,1.02471705721472
1,1.85997200420701,-3.41517385651708
1,-0.591403036363741,0.0710082973468484
1,-1.21525692569027,0.957418369409521
1,-1.23558987356119,1.87232396616916
1,-0.0416163966392646,-0.232817362372446
1,0.910769857556025,0.508456839899901
1,0.577588412062321,-0.273120018887727
1,0.655550382831204,-0.107197604418369
1,0.158070304051168,0.192371257091182
1,0.41504514848559,-0.249654486310586
1,0.155683122708554,0.524196464895186
1,-1.28423336839586,0.0303875777678909
1,1.58194180934753,0.529895826115119
1,0.00791968551053342,-0.05415468808787
1,0.621417205047202,-0.101668114261687
1,-0.558479072953523,-0.827515015970333
1,0.736202045455435,-0.463059533486213
1,-0.581530135492727,1.01089565416987
1,1.75298404995818,0.84824165045548
1,-2.11590256265075,-0.0241392165891751
1,0.658509751619889,-1.01098020256937
1,-2.0233691761708,-0.0444174149426314
1,-1.20161815989296,1.39375835785589
1,-0.992952095838673,0.717191936200721
1,-0.483423801901466,0.741890072987845
1,-0.370781182152988,0.00332224094327589
1,-0.453495494828688,0.621613392232941
1,0.703733094158354,-0.252620220974259
1,-0.433290094803895,1.32915971183061
1,-1.00867344887865,1.5340598631271
1,-0.725161127573963,-0.798045421481395
1,-1.39379426687884,2.11647865805728
1,0.373212705216878,-0.370154615074613
1,2.08712595006229,-0.33406315514477
1,-0.815010545658732,1.01683071049201
1,-0.818662058742238,-0.549897914356954
1,-0.553614396784797,-0.514721916395465
1,-1.3168939764604,0.107957917384305
1,2.16383617387575,1.77693778339397
1,-0.0193137817827771,1.34783885281403
1,-1.42290704298469,-0.960577318465265
1,-1.5595987299795,0.193849456019718
1,-0.490467905742479,0.535248461682013
1,-1.59455720047796,-1.09340729618436
1,-1.69555707041364,-1.46100495331973
1,0.436485119499036,0.80532273214292
1,2.64891218877715,-1.23284740428868
1,-0.626807849717634,1.91819377200861
1,0.527384392644592,1.33134851912703
1,-0.329527186775088,0.070500751301518
1,-0.567691025295142,1.19015067545788
1,0.36060124398988,-0.0298041463236003
1,-0.86439941530262,0.231120933727298
1,-0.13407087453243,-1.15315968581228
1,-0.143744970665425,0.53090321920423
1,0.200847278010491,-0.25017392677495
1,0.987723449177733,1.05318320720035
1,-0.881475571710684,0.0342425629151106
1,0.700589389542111,1.67651394315605
1,0.710520915069209,-0.34843359192096
1,-0.313203152017206,0.354742950934633
1,-0.160510692715892,-0.652904751251782
1,-0.75386689598469,-0.00180941214870085
1,-1.2006534724305,-0.236166711610381
1,0.127438394930655,1.16036464828414
1,-0.45846111871608,-1.36853631843454
1,0.680188329448319,-0.519335662348041
1,-0.316402333050074,-2.13197243261513
1,1.03681282188148,0.396485890259899
1,0.567168306616094,0.164729661165156
1,-0.4473344139069,0.814399115726768
1,0.487860672621098,-1.29119583492902
1,-0.591360042433917,0.853112886796981
1,1.56422517598642,-0.209151583436192
1,2.80954662056041,-1.30896442120684
1,-0.00787875954744385,0.983936255560747
1,-1.08500757746174,-0.306383905836124
1,1.28176661937602,1.03111733538329
1,0.63776817229304,0.418325803433197
1,0.519443801001955,-1.11015701078196
1,0.0678245854526851,-0.957198763742906
1,0.0992193309733224,1.26753708919241
1,0.746943417500669,0.448286233669193
1,-0.610860601523455,-0.0996566895224704
1,-1.45140935210375,-1.15875200556939
1,-0.638491742818959,1.6996518509
1,-2.00590932574953,-0.385625274466318
1,-1.44310022826785,-1.29684099360359
1,0.482724890916727,1.00972017555615
1,1.68324629587093,0.117230088428353
1,1.31638189619372,-0.763017725988678
1,1.45760105684816,-0.06155095058552
1,-0.0962309594968888,0.519906751983471
1,0.851862299564168,1.22998545303061
1,1.00028758100673,-0.137811009804698
1,2.24733748523333,-1.07981313187036
1,0.00822514191002889,-1.22216093806196
1,-1.49881593983111,-0.564134927636293
1,1.90480395723977,0.107894771317099
1,-0.333852582713771,-0.777288319298192
1,0.103917675338973,0.834013680033679
1,-1.52881899408112,-1.79266141714814
1,0.664035671575923,0.930084587775544
1,-0.183951339753965,-0.859355551465819
1,-2.73409416572525,0.517401136518881
1,-1.70956403222618,-1.25861215447202
1,1.74744606962405,0.134695656072085
1,0.21099589681761,-0.256559086811072
1,-0.0603250447953575,-0.672776938229878
1,0.0829413860226086,0.842865850389369
1,-0.703041783052268,0.965185443042125
1,-0.248484382085934,-0.107384838724716
1,0.415805216623773,-0.425978954203345
1,0.231746813797541,-0.941657179431179
1,-1.71646883397902,-0.387055982178018
1,0.170911218902086,-1.77549157797196
1,0.317357764190812,1.0073293011585
1,-0.927107111865523,1.8409329886057
1,0.476705562855592,0.80337509613297
1,1.01750206162115,1.7378119785351
1,-1.59653284820758,1.18052198712835
1,-0.392722495467997,0.888536960799908
1,2.50965751985499,0.780357242827142
1,-0.881827151620765,-0.305670133314707
1,-0.435732920257324,-0.396115847965766
1,-0.11600475637792,0.839151022500935
1,-0.781864758741447,-2.45057940681589
1,0.968823470472749,-1.57175226863735
1,-0.500858899957372,-0.234481995444993
1,1.46721222082938,0.285472795168659
1,-0.0959449375275239,-0.883294934246423
1,0.452099897928341,-0.457315620060907
1,-0.69571926469424,1.49259814346487
1,1.3116345726589,-2.40471901977595
1,-1.24252255070923,0.685165999624016
1,2.05073081793976,-0.309445608537666
1,0.467504175623645,-1.36029067279033
1,0.654566201509232,0.197776987863271
1,0.128487166722172,-0.535818681587962
1,0.147730244747172,-1.16060178688212
1,0.672618576270837,-1.37721963987912
1,0.420447017816806,-0.0705758447338552
1,-0.166787514106778,-1.7228265334417
1,1.83192378961257,1.68197432894653
1,-2.68690587870634,-1.01358895536554
1,1.21881276006941,-0.0511419417947742
1,1.01257737035052,0.231368886616629
1,-1.03654297504897,-0.494152980619842
1,0.161414416210656,-1.69758875764713
1,-0.564052564010165,-0.361930852277198
1,0.567148669883516,2.03817730193911
1,0.935485544984818,-0.580270409155883
1,0.145882524272464,-0.261740423801666
1,1.01054413070087,-0.147552135751643
1,-1.42427971538756,-1.35935213188826
1,-0.603615452620444,0.576587488290955
1,0.218826969710517,0.526859670139425
1,1.41347403931275,-0.505244800342268
1,-0.836204991475848,-0.962216142033097
1,1.45512880641692,-0.766538732004342
1,0.5054312514168,-0.0248712088908086
1,-0.907342652355654,1.66382825643621
1,1.24186128018755,0.408604893876221
1,0.0752523976348643,0.739295842732667
1,-0.506786057384463,1.48377097861235
1,-0.148648269360136,0.644495279993674
1,0.0685862372682884,-0.922032972894747
1,-0.75397848491281,0.136869170985623
1,-0.471329787134767,-0.676223572126556
1,0.822056177225669,0.115423612231326
1,-0.889350267281815,0.231886410593395
1,0.406437166354433,1.67915942770216
1,1.19588429590911,1.75835655517826
1,0.302473286548837,0.957845908290983
1,-2.9260194792298,0.32100095447907
1,-1.00436077054526,1.14748653589609
1,-1.84995659069514,0.827062532189801
1,1.04959637925814,-0.316661577048793
1,1.14526322863017,0.437458665286445
1,0.105162855088708,-0.508918097505228
1,-1.07603087238532,0.535739474785139
1,0.200092319601262,-0.0306386145359151
1,1.3215988172467,-0.0491334752103275
1,0.210036241992254,0.182269680692717
1,1.44557134009536,2.06345247107175
1,1.51667481353212,-0.312914629636805
1,0.637768772432089,0.99243322343981
1,1.23630407685982,0.249333615597917
1,1.58569979381852,-1.92526322676932
1,1.37511585939954,-0.853349800338996
1,0.217183577665738,0.620727405681547
1,1.27391146961262,1.58016815497779
1,0.485655643453281,0.759529958169468
1,0.136361592473061,-0.406508030858041
1,-0.263445855930503,-0.0594750192932282
1,0.0280007330721585,0.778632395094403
1,0.975196377961366,-0.420454212157345
1,-0.60190294598303,1.69656530240147
1,-0.896865835459156,-0.7112333569976
1,0.208864215599903,-1.03636863649037
1,-0.131248484099046,-1.0730581578292
1,0.134105255878838,-0.999572267297062
1,0.125586586353833,0.153999003181112
1,0.149321647200272,-0.605060068696567
1,0.433425993055328,1.18969441379046
1,2.40580732964,-0.289099557160762
1,-0.932760448449502,0.325598287149577
